image_path,label
E:\Mini Project\Video Datasset\surprise\S050_002_00000017.png,5
E:\Mini Project\Video Datasset\fear\S046_003_00000016.png,2
E:\Mini Project\Video Datasset\surprise\S059_001_00000016.png,5
E:\Mini Project\Video Datasset\sadness\S501_006_00000041.png,4
E:\Mini Project\Video Datasset\happy\S093_004_00000016.png,3
E:\Mini Project\Video Datasset\disgust\S132_005_00000016.png,1
E:\Mini Project\Video Datasset\sadness\S014_002_00000014.png,4
E:\Mini Project\Video Datasset\fear\S117_003_00000014.png,2
E:\Mini Project\Video Datasset\disgust\S056_002_00000008.png,1
E:\Mini Project\Video Datasset\fear\S506_004_00000037.png,2
E:\Mini Project\Video Datasset\happy\S037_006_00000020.png,3
E:\Mini Project\Video Datasset\anger\S112_005_00000016.png,0
E:\Mini Project\Video Datasset\happy\S127_004_00000016.png,3
E:\Mini Project\Video Datasset\anger\S034_003_00000027.png,0
E:\Mini Project\Video Datasset\happy\S094_004_00000010.png,3
E:\Mini Project\Video Datasset\surprise\S071_001_00000011.png,5
E:\Mini Project\Video Datasset\surprise\S037_001_00000019.png,5
E:\Mini Project\Video Datasset\surprise\S046_002_00000006.png,5
E:\Mini Project\Video Datasset\surprise\S066_002_00000021.png,5
E:\Mini Project\Video Datasset\surprise\S081_001_00000018.png,5
E:\Mini Project\Video Datasset\happy\S071_005_00000019.png,3
E:\Mini Project\Video Datasset\surprise\S066_002_00000022.png,5
E:\Mini Project\Video Datasset\happy\S098_004_00000014.png,3
E:\Mini Project\Video Datasset\surprise\S135_001_00000037.png,5
E:\Mini Project\Video Datasset\surprise\S051_002_00000017.png,5
E:\Mini Project\Video Datasset\disgust\S071_006_00000014.png,1
E:\Mini Project\Video Datasset\sadness\S042_002_00000015.png,4
E:\Mini Project\Video Datasset\happy\S132_006_00000021.png,3
E:\Mini Project\Video Datasset\disgust\S075_005_00000010.png,1
E:\Mini Project\Video Datasset\anger\S058_005_00000009.png,0
E:\Mini Project\Video Datasset\fear\S054_002_00000015.png,2
E:\Mini Project\Video Datasset\disgust\S045_004_00000013.png,1
E:\Mini Project\Video Datasset\happy\S014_005_00000015.png,3
E:\Mini Project\Video Datasset\sadness\S130_009_00000019.png,4
E:\Mini Project\Video Datasset\happy\S087_005_00000010.png,3
E:\Mini Project\Video Datasset\surprise\S101_002_00000017.png,5
E:\Mini Project\Video Datasset\sadness\S504_006_00000018.png,4
E:\Mini Project\Video Datasset\fear\S054_002_00000014.png,2
E:\Mini Project\Video Datasset\anger\S109_003_00000017.png,0
E:\Mini Project\Video Datasset\sadness\S046_001_00000025.png,4
E:\Mini Project\Video Datasset\fear\S501_004_00000054.png,2
E:\Mini Project\Video Datasset\surprise\S011_001_00000016.png,5
E:\Mini Project\Video Datasset\surprise\S026_001_00000013.png,5
E:\Mini Project\Video Datasset\anger\S129_006_00000010.png,0
E:\Mini Project\Video Datasset\happy\S127_004_00000014.png,3
E:\Mini Project\Video Datasset\happy\S055_005_00000044.png,3
E:\Mini Project\Video Datasset\sadness\S026_002_00000015.png,4
E:\Mini Project\Video Datasset\sadness\S503_006_00000018.png,4
E:\Mini Project\Video Datasset\fear\S117_003_00000012.png,2
E:\Mini Project\Video Datasset\happy\S071_005_00000020.png,3
E:\Mini Project\Video Datasset\fear\S502_004_00000051.png,2
E:\Mini Project\Video Datasset\happy\S044_003_00000012.png,3
E:\Mini Project\Video Datasset\surprise\S124_001_00000014.png,5
E:\Mini Project\Video Datasset\happy\S026_006_00000012.png,3
E:\Mini Project\Video Datasset\anger\S055_004_00000026.png,0
E:\Mini Project\Video Datasset\surprise\S095_001_00000014.png,5
E:\Mini Project\Video Datasset\happy\S042_006_00000015.png,3
E:\Mini Project\Video Datasset\happy\S095_007_00000020.png,3
E:\Mini Project\Video Datasset\anger\S067_004_00000022.png,0
E:\Mini Project\Video Datasset\sadness\S136_003_00000013.png,4
E:\Mini Project\Video Datasset\happy\S067_005_00000021.png,3
E:\Mini Project\Video Datasset\disgust\S044_006_00000017.png,1
E:\Mini Project\Video Datasset\sadness\S093_001_00000019.png,4
E:\Mini Project\Video Datasset\anger\S029_001_00000017.png,0
E:\Mini Project\Video Datasset\disgust\S099_007_00000012.png,1
E:\Mini Project\Video Datasset\anger\S050_004_00000019.png,0
E:\Mini Project\Video Datasset\sadness\S108_005_00000021.png,4
E:\Mini Project\Video Datasset\disgust\S095_006_00000011.png,1
E:\Mini Project\Video Datasset\happy\S133_010_00000014.png,3
E:\Mini Project\Video Datasset\happy\S114_006_00000023.png,3
E:\Mini Project\Video Datasset\anger\S082_005_00000015.png,0
E:\Mini Project\Video Datasset\surprise\S066_002_00000020.png,5
E:\Mini Project\Video Datasset\surprise\S082_001_00000015.png,5
E:\Mini Project\Video Datasset\happy\S092_004_00000024.png,3
E:\Mini Project\Video Datasset\fear\S055_006_00000007.png,2
E:\Mini Project\Video Datasset\anger\S022_005_00000032.png,0
E:\Mini Project\Video Datasset\surprise\S050_002_00000018.png,5
E:\Mini Project\Video Datasset\anger\S506_001_00000040.png,0
E:\Mini Project\Video Datasset\anger\S126_008_00000028.png,0
E:\Mini Project\Video Datasset\disgust\S109_005_00000014.png,1
E:\Mini Project\Video Datasset\anger\S014_003_00000029.png,0
E:\Mini Project\Video Datasset\happy\S136_006_00000020.png,3
E:\Mini Project\Video Datasset\anger\S066_005_00000011.png,0
E:\Mini Project\Video Datasset\anger\S066_005_00000010.png,0
